S.no.;First Name;Sport Name;Event Name;Certification Number;State Name;Position;KID.;Category
216;Tsewang Gyaltson;Ice hockey;Team;KIWG2024/W/A/216;Ladakh;THIRD;IHAA011M92;Boys
217;Tsering Angchuk;Ice hockey;Team;KIWG2024/W/A/217;Ladakh;THIRD;IHAA020M97;Boys
218;Tsewang Dorjay;Ice hockey;Team;KIWG2024/W/A/218;Ladakh;THIRD;IHAA010M97;Boys
219;Stanzin Thinless;Ice hockey;Team;KIWG2024/W/A/219;Ladakh;THIRD;IHAA018M02;Boys
220;STANZIN PASANG;Ice hockey;Team;KIWG2024/W/A/220;Ladakh;THIRD;IHAA010M98;Boys
221;Tsewang Namgail;Ice hockey;Team;KIWG2024/W/A/221;Ladakh;THIRD;IHAA015M06;Boys
222;Bhavani Thekkada Nanjunda;Nordic Ski;Sprint;KIWG2024/W/A/222;Karnataka;FIRST;NSAA000F95;Girls
223;Selma Soreng;Nordic Ski;Sprint;KIWG2024/W/A/223;ITBP;SECOND;NSAA003F99;Girls
224;Sapana;Nordic Ski;Sprint;KIWG2024/W/A/224;ITBP;THIRD;NSAA001F97;Girls
225;Padma Namgail;Nordic Ski;Distance;KIWG2024/W/A/225;ARMY;FIRST;NSAA001M93;Boys
226;Manjeet;Nordic Ski;Distance;KIWG2024/W/A/226;ARMY;SECOND;NSAA000M01;Boys
227;Rameez Ahmad padder;Nordic Ski;Distance;KIWG2024/W/A/227;ARMY;THIRD;NSAA000M90;Boys
228;Padma Namgail;Nordic Ski;Sprint;KIWG2024/W/A/228;ARMY;SECOND;NSAA001M93;Boys
229;Rameez Ahmad padder;Nordic Ski;Sprint;KIWG2024/W/A/229;ARMY;THIRD;NSAA000M90;Boys
230;Bhavani Thekkada Nanjunda;Nordic Ski;Distance;KIWG2024/W/A/230;Karnataka;FIRST;NSAA000F95;Girls
231;Sapana;Nordic Ski;Distance;KIWG2024/W/A/231;ITBP;SECOND;NSAA001F97;Girls
232;Prince kumari;Nordic Ski;Distance;KIWG2024/W/A/232;ITBP;THIRD;NSAA002F90;Girls
233;Menka Gunjyal;Ski Mountaineering;Sprint;KIWG2024/W/A/233;Uttarakhand;FIRST;SMAA002F92;Girls
234;SHAZIYA HASSAN;Ski Mountaineering;Sprint;KIWG2024/W/A/234;Jammu and Kashmir;SECOND;SMAA000F86;Girls
235;Kaamya Karthikeyan;Ski Mountaineering;Sprint;KIWG2024/W/A/235;Maharashtra;THIRD;SMAA001F07;Girls
236;Mayank Dimri;Ski Mountaineering;Sprint;KIWG2024/W/A/236;Uttarakhand;FIRST;SMAA002M94;Boys
237;Shahid Ahmad Chachi;Ski Mountaineering;Sprint;KIWG2024/W/A/237;Jammu and Kashmir;SECOND;SMAA006M98;Boys
238;Mehraj Ud Din Bhat;Ski Mountaineering;Sprint;KIWG2024/W/A/238;Jammu and Kashmir;THIRD;SMAA006M90;Boys
239;Manjeet;Nordic Ski;Sprint;KIWG2024/W/A/239;ARMY;FIRST;NSAA000M01;Boys
240;Aanchal Thakur;Alpine Ski;Giant Slalom;KIWG2024/W/A/240;Himachal Pradesh;FIRST;ASAA001F96;Girls
241;Tanuja Thakur;Alpine Ski;Giant Slalom;KIWG2024/W/A/241;Himachal Pradesh;SECOND;ASAA003F98;Girls
242;Promila Thakur;Alpine Ski;Giant Slalom;KIWG2024/W/A/242;Himachal Pradesh;THIRD;ASAA002F98;Girls
243;Padma Namgail;Nordic Ski;15Km Cross Country;KIWG2024/W/A/243;ARMY;FIRST;NSAA001M93;Boys
244;Manjeet;Nordic Ski;15Km Cross Country;KIWG2024/W/A/244;ARMY;SECOND;NSAA000M01;Boys
245;Rameez Ahmad padder;Nordic Ski;15Km Cross Country;KIWG2024/W/A/245;ARMY;THIRD;NSAA000M90;Boys
246;Thir Bdr Ramjali;Ski Mountaineering;Relay;KIWG2024/W/A/246;Army;FIRST;SMAA002M89;Boys
247;Shelesh rana;Ski Mountaineering;Relay;KIWG2024/W/A/247;ARMY;FIRST;SMAA000M01;Boys
248;Naveen Kumar;Ski Mountaineering;Relay;KIWG2024/W/A/248;ARMY;FIRST;SMAA000M90;Boys
249;Laxmi kant;Ski Mountaineering;Relay;KIWG2024/W/A/249;Army;FIRST;SMAA001M82;Boys
250;Mayank Dimri;Ski Mountaineering;Relay;KIWG2024/W/A/250;Uttarakhand;SECOND;SMAA002M94;Boys
251;jaideep;Ski Mountaineering;Relay;KIWG2024/W/A/251;Uttarakhand;SECOND;SMAA001M99;Boys
252;Himanshu Singh;Ski Mountaineering;Relay;KIWG2024/W/A/252;Uttarakhand;SECOND;SMAA003M00;Boys
253;Abhishek Bhatt;Ski Mountaineering;Relay;KIWG2024/W/A/253;Uttarakhand;SECOND;SMAA000M00;Boys
254;Sakshi Thakur;Ski Mountaineering;Relay;KIWG2024/W/A/254;Himachal Pradesh;FIRST;SMAA000F02;Girls
255;Shabnam;Ski Mountaineering;Relay;KIWG2024/W/A/255;Himachal Pradesh;FIRST;SMAA001F03;Girls
256;Jyoti Thakur;Ski Mountaineering;Relay;KIWG2024/W/A/256;Himachal Pradesh;FIRST;SMAA002F00;Girls
257;Shahid Ahmad Chachi;Ski Mountaineering;Relay;KIWG2024/W/A/257;Jammu and Kashmir;THIRD;SMAA006M98;Boys
258;Mehraj Ud Din Bhat;Ski Mountaineering;Relay;KIWG2024/W/A/258;Jammu and Kashmir;THIRD;SMAA006M90;Boys
259;Gh mohd wani;Ski Mountaineering;Relay;KIWG2024/W/A/259;Jammu and Kashmir;THIRD;SMAA000M85;Boys
260;Sheikh mohsin farooq;Ski Mountaineering;Relay;KIWG2024/W/A/260;Jammu and Kashmir;THIRD;SMAA002M05;Boys
261;Pranav thakur;Alpine Ski;Giant Slalom;KIWG2024/W/A/261;Himachal Pradesh;SECOND;ASAA007M02;Boys
262;Debendra gurung;Alpine Ski;Giant Slalom;KIWG2024/W/A/262;ARMY;THIRD;ASAA000M88;Boys
263;NOORIAN LATEEF SHAHDAD;Ski Mountaineering;Relay;KIWG2024/W/A/263;Jammu and Kashmir;SECOND;SMAA002F07;Girls
264;SHAZIYA HASSAN;Ski Mountaineering;Relay;KIWG2024/W/A/264;Jammu and Kashmir;SECOND;SMAA000F86;Girls
265;Mariyam bani;Ski Mountaineering;Relay;KIWG2024/W/A/265;Jammu and Kashmir;SECOND;SMAA000F91;Girls
266;Baqir Hussain;Alpine Ski;Giant Slalom;KIWG2024/W/A/266;ARMY;FIRST;ASAA000M99;Boys
267;Kulvinder Sharma;Snow Boarding;Slalom;KIWG2024/W/A/267;ARMY;FIRST;SNAA000M94;Boys
268;Karan Singh;Snow Boarding;Slalom;KIWG2024/W/A/268;ARMY;SECOND;SNAA000M91;Boys
269;MEHRAJ UD DIN KHAN;Snow Boarding;Slalom;KIWG2024/W/A/269;Jammu and Kashmir;THIRD;SNAA001M97;Boys
270;Priti Thakur;Snow Boarding;Slalom;KIWG2024/W/A/270;Himachal Pradesh;FIRST;SNAA001F02;Girls
271;Prakriti Thakur;Snow Boarding;Slalom;KIWG2024/W/A/271;Himachal Pradesh;SECOND;SNAA000F03;Girls
272;Deepika;Snow Boarding;Slalom;KIWG2024/W/A/272;Himachal Pradesh;THIRD;SNAA000F01;Girls
273;Shahid Ahmad Chachi;Ski Mountaineering;Vertical;KIWG2024/W/A/273;Jammu and Kashmir;FIRST;SMAA006M98;Boys
274;Mayank Dimri;Ski Mountaineering;Vertical;KIWG2024/W/A/274;Uttarakhand;SECOND;SMAA002M94;Boys
275;Thir Bdr Ramjali;Ski Mountaineering;Vertical;KIWG2024/W/A/275;Army;THIRD;SMAA002M89;Boys
276;Kaamya Karthikeyan;Ski Mountaineering;Vertical;KIWG2024/W/A/276;Maharashtra;FIRST;SMAA001F07;Girls
277;Menka Gunjyal;Ski Mountaineering;Vertical;KIWG2024/W/A/277;Uttarakhand;SECOND;SMAA002F92;Girls
278;Gousia Gulzar;Ski Mountaineering;Vertical;KIWG2024/W/A/278;Jammu and Kashmir;THIRD;SMAA006F97;Girls
279;Aanchal Thakur;Alpine Ski;Slalom;KIWG2024/W/A/279;Himachal Pradesh;FIRST;ASAA001F96;Girls
280;SABIYA NABI;Alpine Ski;Slalom;KIWG2024/W/A/280;Jammu and Kashmir;SECOND;ASAA001F98;Girls
281;Diya Thakur;Alpine Ski;Slalom;KIWG2024/W/A/281;Himachal Pradesh;THIRD;ASAA005F03;Girls
282;Baqir Hussain;Alpine Ski;Slalom;KIWG2024/W/A/282;ARMY;FIRST;ASAA000M99;Boys
283;MAYANK PANWAR;Alpine Ski;Slalom;KIWG2024/W/A/283;ARMY;SECOND;ASAA001M94;Boys
284;JEKMAT RAFSTAN;Alpine Ski;Slalom;KIWG2024/W/A/284;ARMY;THIRD;ASAA002M98;Boys
285;Kulvinder Sharma;Snow Boarding;Parallel Slalom;KIWG2024/W/A/285;ARMY;FIRST;SNAA000M94;Boys
286;VAKAR AHMAD LONE;Snow Boarding;Parallel Slalom;KIWG2024/W/A/286;Jammu and Kashmir;SECOND;SNAA002M03;Boys
287;Kamal jeet;Snow Boarding;Parallel Slalom;KIWG2024/W/A/287;Himachal Pradesh;THIRD;SNAA002M91;Boys
288;Bhavani Thekkada Nanjunda;Nordic Ski;Distance 10Km;KIWG2024/W/A/288;Karnataka;FIRST;NSAA000F95;Girls
289;Sapana;Nordic Ski;Distance 10Km;KIWG2024/W/A/289;ITBP;SECOND;NSAA001F97;Girls
290;Prince kumari;Nordic Ski;Distance 10Km;KIWG2024/W/A/290;ITBP;THIRD;NSAA002F90;Girls
291;Mehak Kawan;Alpine Ski;Parallel Slalom;KIWG2024/W/A/291;Uttarakhand;FIRST;ASAA001F07;Girls
292;Shabista shabir;Alpine Ski;Parallel Slalom;KIWG2024/W/A/292;Jammu and Kashmir;SECOND;ASAA002F97;Girls
293;Mansi farswan;Alpine Ski;Parallel Slalom;KIWG2024/W/A/293;Uttarakhand;THIRD;ASAA000F23;Girls
294;Bobby;Alpine Ski;Parallel Slalom;KIWG2024/W/A/294;ARMY;FIRST;ASAA002M99;Boys
295;Alwyn;Alpine Ski;Parallel Slalom;KIWG2024/W/A/295;Himachal Pradesh;THIRD;ASAA008M97;Boys
296;Jai singh;Alpine Ski;Parallel Slalom;KIWG2024/W/A/296;ITBP;SECOND;ASAA000M87;Boys
